"ClassGrade","Gender","Sleep_Hours_Schoolnight","Sleep_Hours_Non_Schoolnight","Video_Games_Hours","Handed","Reaction_time"
12,"Male",6.5,7,4,"Left-Handed",0.349
12,"Male",6,8,10,"Right-Handed",0.358
12,"Female",7,9,0,"Right-Handed",0.447
10,"Male",4,9,105,"Right-Handed",0.29
11,"Female",6,7,2,"Right-Handed",0.438
11,"Male",6,7,12,"Right-Handed",0.23
11,"Male",7,9,13,"Right-Handed",0.428
11,"Male",10,8,15,"Right-Handed",0.337
11,"Male",4,6,6,"Ambidextrous",0.258
11,"Female",7,9,4,"Right-Handed",0.427
12,"Male",6,8,8,"Right-Handed",0.687
11,"Female",6,8,2,"Right-Handed",0.412
12,"Female",7,9,2,"Right-Handed",0.346
11,"Male",8,6,12,"Right-Handed",0.391
12,"Male",7,11,0,"Left-Handed",0.478
12,"Female",8,9,3,"Right-Handed",0.384
9,"Female",7,8,3,"Right-Handed",0.383
12,"Female",6,5,49,"Right-Handed",0.37
11,"Female",6,8,0,"Right-Handed",0.49
12,"Female",7,10,50,"Right-Handed",0.466
12,"Male",8,6,0.5,"Right-Handed",0.317
12,"Female",7,10,5,"Left-Handed",0.348
11,"Male",7,11,16,"Right-Handed",0.399
11,"Female",7,10,2,"Left-Handed",0.348
12,"Female",7,11,2,"Right-Handed",0.522
12,"Male",5,7,10,"Right-Handed",0.435
12,"Male",7,9,14,"Right-Handed",0.454
12,"Male",7,6,1,"Right-Handed",0.297
11,"Male",6,8,1,"Right-Handed",0.317
12,"Female",4,8,0,"Right-Handed",0.411
12,"Male",7,9,0,"Ambidextrous",0.339
11,"Male",7,6,45,"Right-Handed",0.393
12,"Male",7,10,4,"Right-Handed",0.339
12,"Male",7.5,8.5,1,"Right-Handed",0.293
12,"Female",6,9,2,"Right-Handed",0.431
11,"Female",7,9,4,"Right-Handed",0.427
12,"Female",6,8,0,"Right-Handed",0.425
11,"Female",7,9,4,"Right-Handed",0.427
9,"Male",6,4,40,"Right-Handed",0.303
12,"Female",7,9,9,"Left-Handed",0.39
11,"Female",5,3,0,"Right-Handed",0.363
12,"Female",5,9,0,"Right-Handed",0.303
11,"Female",6,9,1,"Right-Handed",0.481
11,"Female",7,5,0,"Left-Handed",0.776
11,"Female",9.5,9.5,0,"Right-Handed",0.574
11,"Female",7,9,4,"Right-Handed",0.427
11,"Male",6,9,4,"Right-Handed",0.651
12,"Male",7,10,20,"Right-Handed",0.294
