"Timestamp","year","semester","birth_month","major","height_in_inches","biosex","age_in_years","most_used_social_media","conscientiousness_percentile","extroversion_percentile","openness_percentile","agreeableness_percentile","neuroticism_percentile","creativity_score","creativity_percentile","major_trunc"
2026-04-22 14:43:27.371,2026,"spring","April","Psychology",68,"Male",49,"ChatGPT",63,19,69,65,92,77.69,50,"psych"
2026-04-22 12:00:55.428,2026,"spring","October","Biology",68,"Male",22,"Discord",83,0,58,17,90,76.83,38.98,"biolo"
2026-04-22 13:20:23.330999,2026,"spring","August","Psychology",66,"Female",23,"Facebook",81,60,65,100,54,78,78,"psych"
2026-04-22 14:45:17.166,2026,"spring","December","Accounting",78,"Male",23,"Facebook",58,69,75,71,27,90.68,98.06,"accou"
2026-04-22 14:48:28.799,2026,"spring","June","geology",55,"Male",23,"Facebook",79,60,83,75,33,38.5,91.5,"geolo"
2026-04-22 14:48:37.989,2026,"spring","June","Fisheries, Range, and Wildlife Management",65,"Female",21,"Facebook",88,27,35,46,29,79.87,59.24,"fishe"
2026-04-22 14:50:19.048,2026,"spring","August","Public Policy & Public Administration",75,"Male",23,"Facebook",50,40,67,46,65,88.04,94.27,"publi"
2026-04-22 16:06:05.710999,2029,"spring","December","Psychology",71,"Male",23,"Facebook",50,79,63,69,52,82.11,72.63,"psych"
2026-04-22 20:39:04.244,2026,"spring","December","Statistics",69,"Male",22,"Facebook",52,33,69,42,56,70.91,10.87,"stati"
2026-04-22 21:07:44.68,2026,"spring","July","Psychology",68,"Male",20,"Facebook",40,48,71,79,67,83.39,78.93,"psych"
2026-04-22 21:09:28.46,2026,"spring","November","Psychology",66,"Female",26,"Facebook",58,31,92,88,73,75.05,28,"psych"
2026-04-22 14:54:59.664,2026,"spring","August","Undecided",66,"Female",19,"Instagram",85,67,56,56,31,72.74,16.72,"undec"
2026-04-22 11:25:37.714,2026,"spring","August","Computer Engineering",74,"Male",26,"Instagram",65,52,85,90,69,88.04,94.28,"compu"
2026-04-22 12:28:55.744999,2026,"spring","October","Psychology",64,"Female",21,"Instagram",79,63,75,73,79,83.33,78.65,"psych"
2026-04-22 13:17:32.279,2026,"spring","January","Psycholgo",65,"Female",20,"Instagram",58,19,79,90,72,78.58,50.47,"psych"
2026-04-22 13:20:50.001,2026,"spring","October","Psychology",63,"Female",21,"Instagram",44,71,65,75,58,87.83,93.9,"psych"
2026-04-22 13:22:00.325,2026,"spring","April","Psychology",69,"Female",18,"Instagram",38,71,83,83,25,74.75,26.29,"psych"
2026-04-22 13:23:43.608,2026,"spring","April","Psychology",71,"Male",21,"Instagram",40,38,69,83,46,84.27,82.66,"psych"
2026-04-22 13:24:25.136,2026,"spring","January","Computer Science",66,"Male",28,"Instagram",90,44,54,65,54,77.86,45.99,"compu"
2026-04-22 13:27:54.182,2026,"spring","November","Psychology - Behavioral Interventions",66,"Male",21,"Instagram",71,69,35,69,56,82.4,74.13,"psych"
2026-04-22 13:31:03.872,2026,"spring","September","Business Analytics",63,"Female",20,"Instagram",73,90,92,83,38,67.42,5.32,"busin"
2026-04-22 13:32:27.046,2026,"spring","January","Psychology",72,"Male",24,"Instagram",65,56,92,73,54,71.58,92,"psych"
2026-04-22 13:32:59.545,2026,"spring","November","Geology",79,"Male",22,"Instagram",50,29,69,50,52,88.2,94.53,"geolo"
2026-04-22 13:33:23.522,2026,"spring","July","Psychology",67,"Female",21,"Instagram",56,35,79,88,69,73.89,21.83,"psych"
2026-04-22 13:36:43.752,2026,"spring","January","Computer Science",75,"Male",23,"Instagram",42,42,79,75,38,93.65,99.79,"compu"
